index,target
14194,0
14195,0
14196,0
14197,0
14198,1
14199,1
14200,1
14201,1
14202,0
14203,0
14204,1
14205,1
14206,0
14207,0
14208,0
14209,1
14210,0
14211,1
14212,0
14213,1
14214,1
14215,0
14216,0
14217,0
14218,1
14219,1
14220,0
14221,0
14222,0
14223,1
14224,0
14225,0
14226,0
14227,0
14228,0
14229,0
14230,1
14231,0
14232,1
14233,0
14234,0
14235,0
14236,1
14237,0
14238,1
14239,1
14240,0
14241,1
14242,0
14243,1
14244,1
14245,1
14246,0
14247,0
14248,0
14249,1
14250,1
14251,0
14252,0
14253,0
14254,0
14255,0
14256,0
14257,1
14258,0
14259,0
14260,0
14261,0
14262,0
14263,1
14264,1
14265,0
14266,0
14267,0
14268,1
14269,0
14270,0
14271,1
14272,0
14273,0
14274,0
14275,0
14276,1
14277,1
14278,1
14279,0
14280,0
14281,1
14282,0
14283,1
14284,1
14285,0
14286,0
14287,1
14288,1
14289,0
14290,0
14291,0
14292,1
14293,0
14294,1
14295,0
14296,1
14297,0
14298,1
14299,0
14300,0
14301,0
14302,0
14303,1
14304,0
14305,1
14306,1
14307,0
14308,0
14309,1
14310,1
14311,0
14312,1
14313,1
14314,1
14315,1
14316,0
14317,0
14318,0
14319,1
14320,0
14321,0
14322,0
14323,0
14324,0
14325,0
14326,0
14327,1
14328,1
14329,0
14330,1
14331,1
14332,1
14333,0
14334,0
14335,1
14336,0
14337,1
14338,0
14339,0
14340,1
14341,0
14342,0
14343,1
14344,0
14345,1
14346,1
14347,0
14348,0
14349,0
14350,0
14351,0
14352,0
14353,0
14354,0
14355,1
14356,1
14357,0
14358,0
14359,0
14360,1
14361,0
14362,0
14363,0
14364,0
14365,0
14366,0
14367,0
14368,0
14369,0
14370,1
14371,0
14372,0
14373,1
14374,0
14375,0
14376,0
14377,0
14378,0
14379,1
14380,0
14381,0
14382,0
14383,0
14384,0
14385,0
14386,0
14387,1
14388,1
14389,1
14390,0
14391,1
14392,0
14393,0
14394,0
14395,1
14396,0
14397,1
14398,1
14399,0
14400,0
14401,0
14402,0
14403,1
14404,0
14405,0
14406,0
14407,0
14408,0
14409,1
14410,0
14411,0
14412,0
14413,0
14414,0
14415,0
14416,1
14417,1
14418,0
14419,1
14420,1
14421,0
14422,0
14423,0
14424,0
14425,1
14426,0
14427,0
14428,0
14429,1
14430,0
14431,0
14432,1
14433,1
14434,1
14435,0
14436,0
14437,1
14438,1
14439,0
14440,0
14441,0
14442,0
14443,0
14444,0
14445,0
14446,0
14447,1
14448,0
14449,0
14450,0
14451,0
14452,1
14453,1
14454,0
14455,0
14456,0
14457,0
14458,0
14459,1
14460,0
14461,1
14462,1
14463,1
14464,1
14465,1
14466,1
14467,0
14468,1
14469,1
14470,1
14471,1
14472,0
14473,0
14474,1
14475,1
14476,1
14477,0
14478,0
14479,0
14480,1
14481,0
14482,1
14483,1
14484,0
14485,1
14486,0
14487,1
14488,0
14489,0
14490,1
14491,0
14492,0
14493,1
14494,0
14495,1
14496,1
14497,1
14498,0
14499,0
14500,1
14501,0
14502,1
14503,0
14504,0
14505,1
14506,0
14507,0
14508,1
14509,0
14510,0
14511,0
14512,0
14513,0
14514,1
14515,0
14516,0
14517,1
14518,0
14519,1
14520,1
14521,1
14522,1
14523,1
14524,1
14525,1
14526,0
14527,0
14528,0
14529,1
14530,0
14531,1
14532,0
14533,1
14534,1
14535,0
14536,1
14537,0
14538,0
14539,1
14540,0
14541,0
14542,0
14543,1
14544,0
14545,0
14546,1
14547,0
14548,0
14549,1
14550,1
14551,0
14552,0
14553,1
14554,1
14555,0
14556,0
14557,0
14558,1
14559,0
14560,1
14561,1
14562,0
14563,0
14564,0
14565,1
14566,0
14567,0
14568,1
14569,1
14570,0
14571,1
14572,1
14573,1
14574,0
14575,1
14576,0
14577,0
14578,1
14579,0
14580,1
14581,0
14582,0
14583,1
14584,1
14585,0
14586,1
14587,1
14588,1
14589,1
14590,1
14591,0
14592,1
14593,0
14594,1
14595,0
14596,0
14597,1
14598,1
14599,0
14600,0
14601,0
14602,1
14603,0
14604,0
14605,0
14606,1
14607,1
14608,0
14609,0
14610,0
14611,0
14612,0
14613,1
14614,0
14615,0
14616,1
14617,0
14618,1
14619,0
14620,0
14621,0
14622,1
14623,0
14624,0
14625,1
14626,1
14627,0
14628,0
14629,0
14630,1
14631,0
14632,0
14633,0
14634,0
14635,0
14636,0
14637,0
14638,1
14639,1
14640,0
14641,0
14642,0
14643,0
14644,0
14645,0
14646,0
14647,0
14648,0
14649,0
14650,0
14651,0
14652,1
14653,0
14654,1
14655,1
14656,0
14657,1
14658,0
14659,1
14660,0
14661,0
14662,1
14663,0
14664,0
14665,1
14666,0
14667,1
14668,0
14669,1
14670,0
14671,0
14672,0
14673,1
14674,1
14675,0
14676,1
14677,0
14678,0
14679,1
14680,0
14681,0
14682,0
14683,1
14684,1
14685,0
14686,0
14687,0
14688,0
14689,1
14690,1
14691,1
14692,0
14693,0
14694,0
14695,0
14696,1
14697,0
14698,0
14699,0
14700,0
14701,0
14702,0
14703,0
14704,1
14705,0
14706,0
14707,1
14708,1
14709,1
14710,1
14711,0
14712,1
14713,1
14714,0
14715,0
14716,0
14717,0
14718,0
14719,0
14720,0
14721,0
14722,1
14723,1
14724,0
14725,1
14726,0
14727,1
14728,1
14729,1
14730,1
14731,1
14732,1
14733,1
14734,0
14735,0
14736,1
14737,0
14738,0
14739,1
14740,1
14741,0
14742,1
14743,0
14744,1
14745,0
14746,0
14747,0
14748,1
14749,0
14750,1
14751,1
14752,1
14753,0
14754,0
14755,0
14756,1
14757,0
14758,1
14759,1
14760,0
14761,1
14762,1
14763,0
14764,1
14765,1
14766,0
14767,0
14768,0
14769,0
14770,0
14771,1
14772,0
14773,0
14774,0
14775,0
14776,0
14777,1
14778,1
14779,0
14780,0
14781,0
14782,0
14783,1
14784,0
14785,0
14786,1
14787,0
14788,0
14789,1
14790,1
14791,0
14792,0
14793,0
14794,0
14795,0
14796,1
14797,0
14798,1
14799,0
14800,0
14801,0
14802,0
14803,0
14804,0
14805,0
14806,0
14807,1
14808,1
14809,0
14810,0
14811,1
14812,0
14813,1
14814,1
14815,0
14816,1
14817,0
14818,0
14819,0
14820,0
14821,0
14822,1
14823,0
14824,1
14825,0
14826,0
14827,1
14828,0
14829,0
14830,0
14831,0
14832,0
14833,0
14834,1
14835,1
14836,0
14837,0
14838,0
14839,0
14840,0
14841,1
14842,1
14843,0
14844,1
14845,0
14846,0
14847,1
14848,0
14849,0
14850,0
14851,0
14852,1
14853,1
14854,0
14855,0
14856,0
14857,1
14858,0
14859,0
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,1
14868,0
14869,0
14870,0
14871,1
14872,0
14873,0
14874,1
14875,0
14876,1
14877,0
14878,0
14879,1
14880,0
14881,0
14882,0
14883,1
14884,0
14885,0
14886,0
14887,0
14888,1
14889,1
14890,1
14891,0
14892,1
14893,0
14894,1
14895,1
14896,0
14897,0
14898,0
14899,1
14900,0
14901,0
14902,1
14903,0
14904,0
14905,1
14906,1
14907,0
14908,1
14909,0
14910,0
14911,1
14912,1
14913,0
14914,1
14915,1
14916,0
14917,1
14918,0
14919,0
14920,0
14921,0
14922,1
14923,1
14924,1
14925,0
14926,0
14927,1
14928,0
14929,0
14930,0
14931,0
14932,0
14933,0
14934,0
14935,1
14936,0
14937,0
14938,0
14939,1
14940,0
14941,1
14942,1
14943,0
14944,1
14945,0
14946,1
14947,1
14948,0
14949,0
14950,1
14951,1
14952,1
14953,0
14954,0
14955,0
14956,0
14957,0
14958,0
14959,1
14960,0
14961,0
14962,1
14963,0
14964,0
14965,0
14966,0
14967,0
14968,0
14969,0
14970,0
14971,0
14972,0
14973,0
14974,1
14975,1
14976,1
14977,0
14978,1
14979,0
14980,0
14981,0
14982,1
14983,0
14984,0
14985,0
14986,0
14987,1
14988,0
14989,1
14990,0
14991,0
14992,0
14993,1
14994,0
14995,0
14996,1
14997,0
14998,1
14999,1
15000,0
15001,0
15002,1
15003,1
15004,0
15005,0
15006,1
15007,0
15008,1
15009,1
15010,0
15011,0
15012,0
15013,1
15014,1
15015,0
15016,1
15017,0
15018,0
15019,0
15020,1
15021,0
15022,1
15023,0
15024,0
15025,0
15026,1
15027,0
15028,1
15029,0
15030,1
15031,0
15032,0
15033,0
15034,0
15035,1
15036,0
15037,0
15038,0
15039,0
15040,1
15041,1
15042,0
15043,0
15044,0
15045,1
15046,0
15047,1
15048,1
15049,0
15050,0
15051,0
15052,0
15053,0
15054,0
15055,0
15056,0
15057,0
15058,1
15059,1
15060,0
15061,0
15062,1
15063,0
15064,1
15065,0
15066,0
15067,0
15068,0
15069,1
15070,1
15071,1
15072,0
15073,1
15074,1
15075,0
15076,0
15077,0
15078,1
15079,1
15080,1
15081,0
15082,0
15083,0
15084,0
15085,1
15086,0
15087,0
15088,1
15089,0
15090,0
15091,1
15092,0
15093,0
15094,1
15095,0
15096,0
15097,1
15098,1
15099,0
15100,1
15101,1
15102,1
15103,0
15104,0
15105,0
15106,0
15107,1
15108,0
15109,0
15110,0
15111,0
15112,0
15113,0
15114,1
15115,1
15116,0
15117,0
15118,1
15119,0
15120,1
15121,0
15122,0
15123,0
15124,1
15125,1
15126,0
15127,1
15128,0
15129,0
15130,0
15131,0
15132,1
15133,0
15134,0
15135,0
15136,1
15137,0
15138,0
15139,0
15140,0
15141,0
15142,1
15143,1
15144,1
15145,1
15146,0
15147,1
15148,1
15149,1
15150,0
15151,0
15152,1
15153,0
15154,0
15155,0
15156,0
15157,0
15158,0
15159,0
15160,0
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,0
15168,0
15169,0
15170,0
15171,0
15172,0
15173,0
15174,1
15175,1
15176,0
15177,0
15178,1
15179,0
15180,1
15181,1
15182,1
15183,1
15184,1
15185,0
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,0
15193,1
15194,0
15195,1
15196,0
15197,1
15198,0
15199,0
15200,0
15201,1
15202,0
15203,0
15204,0
15205,0
15206,1
15207,0
15208,0
15209,0
15210,0
15211,0
15212,1
15213,1
15214,1
15215,0
15216,0
15217,0
15218,0
15219,0
15220,1
15221,0
15222,1
15223,0
15224,0
15225,1
15226,0
15227,1
15228,0
15229,1
15230,0
15231,0
15232,0
15233,1
15234,1
15235,1
15236,0
15237,0
15238,0
15239,1
15240,1
15241,0
15242,0
15243,0
15244,0
15245,0
15246,1
15247,1
15248,0
15249,1
15250,1
15251,0
15252,0
15253,0
15254,1
15255,0
15256,0
15257,0
15258,0
15259,1
15260,0
15261,0
15262,0
15263,0
15264,1
15265,0
15266,1
15267,0
15268,0
15269,0
15270,0
15271,0
15272,1
15273,0
15274,0
15275,1
15276,1
15277,1
15278,0
15279,0
15280,0
15281,0
15282,1
15283,0
15284,0
15285,0
15286,1
15287,0
15288,0
15289,1
15290,0
15291,0
15292,0
15293,0
15294,0
15295,0
15296,1
15297,0
15298,1
15299,0
15300,1
15301,1
15302,0
15303,0
15304,0
15305,0
15306,0
15307,0
15308,1
15309,1
15310,0
15311,0
15312,0
15313,1
15314,0
15315,0
15316,0
15317,0
15318,1
15319,1
15320,0
15321,0
15322,1
15323,0
15324,0
15325,0
15326,1
15327,0
15328,1
15329,1
15330,1
15331,0
15332,0
15333,0
15334,0
15335,0
15336,0
15337,0
15338,1
15339,0
15340,1
15341,0
15342,0
15343,1
15344,0
15345,0
15346,0
15347,0
15348,0
15349,1
15350,0
15351,0
15352,0
15353,0
15354,0
15355,0
15356,1
15357,0
15358,1
15359,0
15360,0
15361,0
15362,1
15363,0
15364,0
15365,1
15366,0
15367,0
15368,0
15369,0
15370,1
15371,1
15372,1
15373,1
15374,0
15375,1
15376,0
15377,1
15378,0
15379,0
15380,1
15381,0
15382,1
15383,0
15384,0
15385,0
15386,1
15387,1
15388,1
15389,0
15390,1
15391,1
15392,0
15393,0
15394,1
15395,0
15396,0
15397,1
15398,0
15399,0
15400,0
15401,0
15402,1
15403,0
15404,1
15405,0
15406,1
15407,1
15408,1
15409,1
15410,0
15411,0
15412,1
15413,0
15414,0
15415,1
15416,1
15417,1
15418,1
15419,1
15420,0
15421,0
15422,1
15423,0
15424,0
15425,1
15426,0
15427,0
15428,0
15429,0
15430,0
15431,0
15432,0
15433,0
15434,0
15435,1
15436,0
15437,0
15438,0
15439,0
15440,0
15441,1
15442,0
15443,0
15444,0
15445,1
15446,1
15447,0
15448,0
15449,0
15450,0
15451,1
15452,0
15453,0
15454,1
15455,0
15456,1
15457,0
15458,0
15459,0
15460,1
15461,0
15462,0
15463,0
15464,0
15465,1
15466,0
15467,1
15468,0
15469,0
15470,0
15471,1
15472,1
15473,0
15474,0
15475,0
15476,1
15477,1
15478,1
15479,0
15480,0
15481,1
15482,1
15483,0
15484,0
15485,0
15486,0
15487,0
15488,0
15489,0
15490,0
15491,0
15492,1
15493,0
15494,1
15495,0
15496,0
15497,0
15498,0
15499,0
15500,1
15501,0
15502,0
15503,0
15504,0
15505,0
15506,0
15507,0
15508,0
15509,0
15510,0
15511,0
15512,1
15513,0
15514,0
15515,1
15516,0
15517,1
15518,0
15519,0
15520,0
15521,0
15522,0
15523,0
15524,0
15525,0
15526,0
15527,1
15528,0
15529,0
15530,0
15531,1
15532,1
15533,1
15534,0
15535,0
15536,1
15537,0
15538,1
15539,0
15540,0
15541,0
15542,0
15543,0
15544,1
15545,0
15546,0
15547,0
15548,0
15549,0
15550,0
15551,0
15552,1
15553,1
15554,0
15555,0
15556,0
15557,1
15558,1
15559,0
15560,0
15561,1
15562,1
15563,0
15564,0
15565,1
15566,0
15567,1
15568,0
15569,0
15570,0
15571,0
15572,0
15573,1
15574,1
15575,1
15576,0
15577,0
15578,1
15579,0
15580,1
15581,0
15582,1
15583,1
15584,0
15585,0
15586,1
15587,0
15588,0
15589,0
15590,0
15591,0
15592,0
15593,0
15594,0
15595,0
15596,1
15597,0
15598,0
15599,0
15600,1
15601,0
15602,0
15603,1
15604,0
15605,1
15606,0
15607,0
15608,0
15609,0
15610,0
15611,0
15612,1
15613,0
15614,1
15615,1
15616,1
15617,0
15618,1
15619,0
15620,0
15621,1
15622,1
15623,0
15624,0
15625,0
15626,1
15627,0
15628,1
15629,1
15630,1
15631,1
15632,0
15633,1
15634,1
15635,1
15636,0
15637,1
15638,0
15639,0
15640,0
15641,0
15642,0
15643,1
15644,0
15645,0
15646,1
15647,0
15648,1
15649,1
15650,0
15651,1
15652,1
15653,1
15654,0
15655,0
15656,1
15657,0
15658,1
15659,1
15660,1
15661,0
15662,1
15663,1
15664,1
15665,1
15666,0
15667,0
15668,0
15669,1
15670,0
15671,0
15672,0
15673,0
15674,0
15675,1
15676,1
15677,1
15678,1
15679,0
15680,0
15681,1
15682,0
15683,0
15684,0
15685,0
15686,0
15687,0
15688,1
15689,1
15690,0
15691,0
15692,0
15693,0
15694,0
15695,1
15696,1
15697,0
15698,0
15699,1
15700,1
15701,1
15702,1
15703,0
15704,0
15705,0
15706,0
15707,0
15708,1
15709,0
15710,0
15711,0
15712,0
15713,0
15714,1
15715,1
15716,0
15717,0
15718,0
15719,0
15720,0
15721,0
15722,0
15723,0
15724,0
15725,1
15726,0
15727,0
15728,0
15729,0
15730,0
15731,0
15732,0
15733,0
15734,0
15735,1
15736,0
15737,0
15738,0
15739,0
15740,0
15741,1
15742,0
15743,0
15744,0
15745,1
15746,0
15747,0
15748,0
15749,0
15750,1
15751,0
15752,1
15753,0
15754,0
15755,0
15756,0
15757,1
15758,0
15759,1
15760,0
15761,1
15762,0
15763,0
15764,0
15765,1
15766,0
15767,1
15768,1
15769,1
15770,0
15771,1
15772,0
15773,0
15774,1
15775,0
15776,0
15777,0
15778,1
15779,1
15780,1
15781,0
15782,0
15783,1
15784,1
15785,1
15786,0
15787,0
15788,1
15789,0
15790,0
15791,0
15792,0
15793,0
15794,1
15795,0
15796,0
15797,0
15798,0
15799,0
15800,1
15801,0
15802,1
15803,0
15804,0
15805,1
15806,1
15807,1
15808,0
15809,0
15810,0
15811,1
15812,0
15813,0
15814,0
15815,0
15816,1
15817,0
15818,0
15819,0
15820,1
15821,1
15822,1
15823,0
15824,0
15825,1
15826,0
15827,0
15828,0
15829,1
15830,0
15831,0
15832,0
15833,1
15834,1
15835,0
15836,0
15837,0
15838,0
15839,1
15840,0
15841,0
15842,0
15843,0
15844,1
15845,1
15846,0
15847,0
15848,0
15849,0
15850,1
15851,0
15852,0
15853,0
15854,0
15855,0
15856,0
15857,1
15858,0
15859,0
15860,1
15861,0
15862,1
15863,0
15864,1
15865,0
15866,0
15867,1
15868,0
15869,0
15870,1
15871,1
15872,1
15873,0
15874,0
15875,0
15876,1
15877,0
15878,1
15879,1
15880,1
15881,1
15882,0
15883,1
15884,0
15885,0
15886,0
15887,0
15888,1
15889,0
15890,1
15891,0
15892,0
15893,0
15894,0
15895,0
15896,0
15897,0
15898,0
15899,1
15900,0
15901,1
15902,0
15903,0
15904,1
15905,0
15906,1
15907,0
15908,0
15909,1
15910,0
15911,0
15912,1
15913,1
15914,1
15915,0
15916,0
15917,0
15918,0
15919,1
15920,0
15921,0
15922,1
15923,0
15924,1
15925,0
15926,1
15927,0
15928,0
15929,0
15930,1
15931,1
15932,0
15933,0
15934,0
15935,0
15936,0
15937,0
15938,0
15939,0
15940,1
15941,1
15942,0
15943,0
15944,0
15945,1
15946,0
15947,1
15948,1
15949,0
15950,1
15951,0
15952,0
15953,1
15954,1
15955,0
15956,1
15957,0
15958,1
15959,0
15960,1
15961,0
15962,0
15963,1
15964,0
15965,1
15966,1
15967,0
15968,0
15969,0
15970,0
15971,0
15972,0
15973,0
15974,0
15975,0
15976,1
15977,1
15978,0
15979,0
15980,0
15981,1
15982,0
15983,1
15984,0
15985,0
15986,1
15987,0
15988,0
15989,0
15990,0
15991,0
15992,0
15993,1
15994,0
15995,1
15996,0
15997,0
15998,0
15999,1
16000,1
16001,0
16002,1
16003,1
16004,0
16005,0
16006,0
16007,0
16008,1
16009,0
16010,1
16011,1
16012,0
16013,0
16014,0
16015,1
16016,0
16017,0
16018,0
16019,0
16020,1
16021,0
16022,0
16023,1
16024,0
16025,0
16026,1
16027,0
16028,1
16029,0
16030,1
16031,1
16032,0
16033,1
16034,0
16035,0
16036,0
16037,0
16038,1
16039,0
16040,0
16041,1
16042,1
16043,0
16044,0
16045,1
16046,1
16047,0
16048,1
16049,0
16050,1
16051,0
16052,0
16053,0
16054,0
16055,0
16056,0
16057,1
16058,0
16059,0
16060,0
16061,0
16062,1
16063,0
16064,1
16065,0
16066,0
16067,1
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,1
16075,0
16076,0
16077,1
16078,0
16079,0
16080,0
16081,1
16082,0
16083,0
16084,1
16085,1
16086,1
16087,0
16088,0
16089,1
16090,1
16091,0
16092,0
16093,1
16094,0
16095,1
16096,1
16097,0
16098,0
16099,0
16100,0
16101,0
16102,0
16103,0
16104,1
16105,0
16106,0
16107,1
16108,1
16109,0
16110,0
16111,0
16112,0
16113,1
16114,0
16115,1
16116,0
16117,0
16118,0
16119,1
16120,0
16121,1
16122,1
16123,0
16124,0
16125,0
16126,0
16127,0
16128,1
16129,0
16130,0
16131,0
16132,0
16133,0
16134,0
16135,1
16136,0
16137,0
16138,0
16139,1
16140,0
16141,1
16142,1
16143,0
16144,0
16145,0
16146,0
16147,0
16148,1
16149,0
16150,0
16151,0
16152,0
16153,1
16154,0
16155,0
16156,0
16157,0
16158,0
16159,0
16160,0
16161,0
16162,1
16163,0
16164,0
16165,1
16166,0
16167,1
16168,1
16169,0
16170,0
16171,0
16172,0
16173,1
16174,1
16175,0
16176,0
16177,0
16178,0
16179,0
16180,0
16181,1
16182,0
16183,0
16184,0
16185,0
16186,0
16187,0
16188,1
16189,0
16190,1
16191,1
16192,1
16193,1
16194,0
16195,0
16196,1
16197,0
16198,0
16199,1
16200,0
16201,0
16202,0
16203,1
16204,1
16205,1
16206,0
16207,1
16208,1
16209,1
16210,0
16211,0
16212,0
16213,1
16214,0
16215,1
16216,0
16217,0
16218,1
16219,0
16220,0
16221,1
16222,1
16223,1
16224,1
16225,1
16226,1
16227,1
16228,0
16229,0
16230,1
16231,0
16232,1
16233,0
16234,0
16235,0
16236,0
16237,0
16238,1
16239,1
16240,1
16241,0
16242,1
16243,0
16244,0
16245,0
16246,0
16247,0
16248,0
16249,0
16250,1
16251,0
16252,0
16253,0
16254,0
16255,1
16256,1
16257,0
16258,0
16259,0
16260,0
16261,1
16262,1
16263,1
16264,0
16265,0
16266,0
16267,1
16268,1
16269,1
16270,0
16271,0
16272,1
16273,0
16274,0
16275,0
16276,1
16277,1
16278,0
16279,0
16280,0
16281,0
16282,0
16283,1
16284,0
16285,1
16286,0
16287,0
16288,0
16289,1
16290,0
16291,0
16292,0
16293,0
16294,1
16295,0
16296,0
16297,0
16298,0
16299,0
16300,1
16301,0
16302,1
16303,0
16304,0
16305,1
16306,0
16307,0
16308,0
16309,0
16310,0
16311,1
16312,1
16313,0
16314,1
16315,0
16316,0
16317,1
16318,1
16319,0
16320,0
16321,1
16322,1
16323,0
16324,0
16325,1
16326,0
16327,0
16328,0
16329,1
16330,1
16331,1
16332,0
16333,0
16334,0
16335,0
16336,1
16337,1
16338,1
16339,0
16340,0
16341,1
16342,0
16343,1
16344,0
16345,1
16346,0
16347,0
16348,0
16349,1
16350,1
16351,0
16352,1
16353,0
16354,0
16355,0
16356,0
16357,0
16358,0
16359,0
16360,0
16361,0
16362,0
16363,0
16364,1
16365,0
16366,0
16367,0
16368,0
16369,0
16370,0
16371,0
16372,1
16373,0
16374,0
16375,0
16376,1
16377,0
16378,0
16379,0
16380,1
16381,1
16382,1
16383,0
16384,0
16385,0
16386,1
16387,0
16388,1
16389,1
16390,0
16391,0
16392,1
16393,0
16394,1
16395,0
16396,1
16397,0
16398,0
16399,0
16400,0
16401,0
16402,0
16403,1
16404,0
16405,1
16406,0
16407,1
16408,0
16409,0
16410,1
16411,0
16412,1
16413,1
16414,0
16415,1
16416,0
16417,1
16418,1
16419,0
16420,0
16421,0
16422,0
16423,0
16424,1
16425,0
16426,1
16427,0
16428,0
16429,1
16430,0
16431,1
16432,1
16433,1
16434,0
16435,1
16436,0
16437,0
16438,1
16439,1
16440,1
16441,0
16442,1
16443,1
16444,0
16445,0
16446,1
16447,0
16448,0
16449,1
16450,0
16451,0
16452,0
16453,1
16454,0
16455,0
16456,0
16457,1
16458,0
16459,0
16460,1
16461,0
16462,1
16463,0
16464,0
16465,0
16466,0
16467,0
16468,0
16469,0
16470,0
16471,1
16472,0
16473,1
16474,0
16475,1
16476,1
16477,0
16478,1
16479,0
16480,1
16481,0
16482,1
16483,1
16484,1
16485,0
16486,1
16487,0
16488,1
16489,0
16490,1
16491,0
16492,0
16493,1
16494,1
16495,0
16496,0
16497,1
16498,1
16499,1
16500,1
16501,1
16502,1
16503,1
16504,0
16505,1
16506,0
16507,1
16508,0
16509,1
16510,1
16511,0
16512,0
16513,1
16514,0
16515,1
16516,0
16517,1
16518,0
16519,0
16520,0
16521,1
16522,0
16523,0
16524,0
16525,1
16526,1
16527,0
16528,0
16529,1
16530,1
16531,0
16532,0
16533,0
16534,0
16535,0
16536,1
16537,1
16538,0
16539,0
16540,1
16541,1
16542,1
16543,1
16544,1
16545,0
16546,0
16547,0
16548,1
16549,0
16550,0
16551,1
16552,0
16553,0
16554,1
16555,1
16556,1
16557,0
16558,0
16559,0
16560,1
16561,0
16562,1
16563,0
16564,0
16565,0
16566,1
16567,0
16568,1
16569,0
16570,0
16571,0
16572,1
16573,1
16574,0
16575,1
16576,0
16577,0
16578,0
16579,0
16580,0
16581,0
16582,0
16583,0
16584,0
16585,0
16586,0
16587,0
16588,1
16589,1
16590,0
16591,0
16592,0
16593,0
16594,1
16595,0
16596,0
16597,0
16598,0
16599,1
16600,0
16601,0
16602,1
16603,1
16604,1
16605,0
16606,0
16607,0
16608,0
16609,0
16610,0
16611,0
16612,1
16613,1
16614,0
16615,1
16616,0
16617,0
16618,0
16619,0
16620,1
16621,0
16622,0
16623,1
16624,1
16625,1
16626,1
16627,0
16628,0
16629,1
16630,1
16631,0
16632,0
16633,0
16634,0
16635,0
16636,0
16637,1
16638,0
16639,0
16640,0
16641,0
16642,1
16643,1
16644,0
16645,1
16646,0
16647,0
16648,1
16649,1
16650,1
16651,0
16652,0
16653,1
16654,1
16655,0
16656,1
16657,0
16658,0
16659,0
16660,0
16661,0
16662,1
16663,1
16664,0
16665,0
16666,0
16667,0
16668,1
16669,0
16670,1
16671,0
16672,0
16673,1
16674,1
16675,0
16676,0
16677,1
16678,0
16679,0
16680,0
16681,0
16682,1
16683,1
16684,0
16685,0
16686,0
16687,0
16688,0
16689,1
16690,1
16691,0
16692,0
16693,0
16694,0
16695,0
16696,0
16697,0
16698,1
16699,0
16700,0
16701,0
16702,0
16703,1
16704,1
16705,1
16706,0
16707,1
16708,0
16709,0
16710,1
16711,0
16712,1
16713,0
16714,1
16715,0
16716,1
16717,1
16718,0
16719,1
16720,1
16721,0
16722,0
16723,0
16724,0
16725,1
16726,0
16727,0
16728,1
16729,0
16730,0
16731,0
16732,1
16733,0
16734,0
16735,0
16736,1
16737,0
16738,0
16739,1
16740,1
16741,1
16742,0
16743,1
16744,0
16745,1
16746,0
16747,0
16748,0
16749,0
16750,1
16751,0
16752,0
16753,0
16754,0
16755,0
16756,0
16757,0
16758,1
16759,0
16760,0
16761,0
16762,0
16763,0
16764,0
16765,0
16766,0
16767,1
16768,0
16769,0
16770,0
16771,0
16772,1
16773,1
16774,1
16775,0
16776,0
16777,1
16778,1
16779,1
16780,0
16781,0
16782,0
16783,0
16784,1
16785,0
16786,0
16787,1
16788,1
16789,0
16790,0
16791,1
16792,0
16793,0
16794,1
16795,0
16796,1
16797,0
16798,1
16799,1
16800,0
16801,0
16802,1
16803,1
16804,0
16805,1
16806,1
16807,0
16808,1
16809,0
16810,0
16811,0
16812,0
16813,1
16814,0
16815,1
16816,1
16817,1
16818,0
16819,0
16820,1
16821,0
16822,0
16823,0
16824,1
16825,1
16826,0
16827,1
16828,0
16829,1
16830,0
16831,0
16832,0
16833,1
16834,1
16835,0
16836,0
16837,0
16838,0
16839,0
16840,0
16841,0
16842,1
16843,0
16844,1
16845,0
16846,0
16847,0
16848,0
16849,0
16850,0
16851,0
16852,0
16853,0
16854,1
16855,0
16856,1
16857,1
16858,1
16859,1
16860,0
16861,1
16862,0
16863,1
16864,0
16865,1
16866,1
16867,1
16868,1
16869,0
16870,0
16871,0
16872,0
16873,0
16874,1
16875,0
16876,0
16877,0
16878,0
16879,0
16880,0
16881,0
16882,0
16883,1
16884,1
16885,1
16886,1
16887,0
16888,0
16889,1
16890,0
16891,1
16892,1
16893,0
16894,0
16895,0
16896,0
16897,0
16898,0
16899,1
16900,0
16901,1
16902,0
16903,1
16904,1
16905,0
16906,0
16907,0
16908,1
16909,0
16910,1
16911,0
16912,0
16913,1
16914,1
16915,1
16916,1
16917,0
16918,0
16919,0
16920,0
16921,0
16922,1
16923,0
16924,0
16925,0
16926,1
16927,0
16928,0
16929,1
16930,0
16931,0
16932,0
16933,0
16934,1
16935,0
16936,0
16937,0
16938,1
16939,0
16940,0
16941,0
16942,1
16943,1
16944,1
16945,0
16946,1
16947,0
16948,1
16949,0
16950,0
16951,0
16952,0
16953,1
16954,0
16955,0
16956,0
16957,0
16958,0
16959,1
16960,1
16961,0
16962,0
16963,1
16964,1
16965,1
16966,0
16967,1
16968,1
16969,1
16970,1
16971,0
16972,0
16973,1
16974,1
16975,1
16976,1
16977,0
16978,0
16979,0
16980,0
16981,1
16982,0
16983,1
16984,0
16985,0
16986,1
16987,0
16988,0
16989,1
16990,0
16991,1
16992,1
